,adherence_3hp_real_world,adherence_6h_real_world,adherence_6h_rct,RR_no_tx,RR_NA
605,0.8142237052136373,0.5756329901199917,0.6119970816562058,4.23767617283561,1.1609989115938752
606,0.8446257309281653,0.6266126817012598,0.6595544671174347,1.471688036171376,1.271383243188851
607,0.9146850368695119,0.7797106633275823,0.8016778945431345,4.662686468402205,1.188193406400993
608,0.9255769125988587,0.8073455144738262,0.8290914346054848,4.315439797449923,1.0267135293068568
609,0.8841722038213057,0.7175220053583654,0.7445503286580912,3.4744274673685607,1.1193177397609915
610,0.8684021936045763,0.6987039570184164,0.730635668773519,2.282294568980171,1.5290055320852907
611,0.7250945732073928,0.47293163000471106,0.5160238004692033,1.8738130787976872,1.2634387599468786
612,0.7203253354853209,0.4684144170589746,0.5180654612827216,2.077367521483653,1.437905350458864
613,0.8657686000022314,0.6885382086248532,0.7310903041844223,2.601921950961064,1.07846268161375
614,0.8635277553574939,0.6611218437976776,0.7085258453069669,2.4873239946797625,1.220299737593648
615,0.7444329935457739,0.47908057092368966,0.5469799070839936,2.6743867813860613,1.0575480076311565
616,0.983725105161731,0.9512207528963447,0.9612088006296344,2.9548383330382935,1.3059851131710754
617,0.9041680256387439,0.7525145981177408,0.7919764840996468,2.3348028445554383,1.3931453890985057
618,0.7959821012283591,0.5599719987635069,0.6247862982640737,1.5549768425599797,1.3998913765725756
619,0.8983697181765115,0.7386295206156853,0.7836929621308664,2.1410144223339223,1.4707323802179477
620,0.8998292945188172,0.7463394603177792,0.7910579949953809,2.1121249023671385,1.3045104648033201
621,0.8985025806560303,0.7398095102993153,0.7855209295618829,7.045187018096737,1.462833357472403
622,0.8605801903536425,0.6665084253526408,0.7194510422175618,8.801028559175094,1.463370456201533
623,0.9288344484711837,0.8036763527640053,0.8381348908229037,4.2795072292175655,1.24095424207706
624,0.7685425438969838,0.5220788792552069,0.5703082370355089,2.0076130790581117,1.5657179480644956
625,0.9394099075172887,0.8363037207724143,0.8596257704676905,1.9576590994655385,1.233173958688845
626,0.9361144389729624,0.8273948222728674,0.8487627667862574,2.3367393284076825,1.2793688345900678
627,0.7611135979018021,0.5038426247722206,0.528946628877005,4.691364848532564,1.5988264713153642
628,0.8290738570390739,0.6054311908940299,0.6272622809667991,1.8298925002689044,1.3262158457589113
629,0.9337362217490689,0.8185315321256056,0.8319268387726827,2.9705789330246803,1.3774980037928481
630,0.9025679515910855,0.7515892817886662,0.7701487081316581,2.106914163801384,1.1917867250853293
631,0.9845883881562306,0.9551983984575768,0.9597510330302049,1.8987911313103778,1.670149552195772
632,0.9736868931922209,0.9274457344851339,0.9349245188734269,1.366480730245185,1.3781393695553477
633,0.8889919056135506,0.7286043661913374,0.7557971061622698,1.9806198528580214,1.217121954561246
634,0.8317752247676844,0.6213096027491414,0.6521321907951263,2.5569608143099165,1.521564166802513
635,0.7350850999807328,0.4865836339214687,0.5194109851306616,3.234915294525437,1.4144901625100785
636,0.7660093412770391,0.5211412500329112,0.5532654608403598,1.9428229953577054,1.5873144735954656
637,0.9260351698838611,0.8076053367202585,0.8261727624312318,1.5148072623491435,1.2170718043290496
638,0.8611415598462092,0.6738774454089397,0.6980745864014364,2.57548121461324,1.2526964996548446
639,0.8798206672642349,0.6977554188295084,0.7202218342234539,6.278083941756248,1.032243016620166
640,0.9621744039765234,0.8916967744281662,0.8993075449235262,1.8334999522178237,1.1367314768871268
641,0.6550457194618114,0.38453671761620706,0.4014890563405688,2.1764628423949968,1.1254906252428445
642,0.9005753690821662,0.7521166089689034,0.7561093850114788,2.0333776397043124,1.5576583999750782
643,0.9452022818284337,0.8542714551343975,0.8548712505337679,3.065625567818035,1.458254762921753
644,0.8831220974465457,0.7166799763160239,0.717290934837295,2.2381469180844484,1.310494730606532
645,0.8725131716235003,0.6989415356342487,0.7009479469462051,1.2537727098873794,1.1851851189018663
646,0.9500005144714426,0.8635731968925582,0.8605064634540514,1.636064926519198,1.0501661742272068
647,0.9516956269723303,0.8672869243045718,0.8673155645065074,2.611724517433857,1.456378575049279
648,0.9078739555106543,0.7640441566607094,0.7647106963085887,2.6281960232959265,1.2931980321766297
649,0.9131460266478083,0.7770556501576144,0.7792481469859377,2.5099468703070027,1.3405297347845855
650,0.8986038818921673,0.7538118568560134,0.7676996689202795,2.2612347564328297,1.0791590609794361
651,0.9281066244237088,0.8227265577989202,0.8252432993712171,5.9713172658889615,1.4160581216380275
652,0.5526070056809566,0.30174117660074573,0.3038338474051067,1.6759605030420928,1.0092747752841191
653,0.8249458641746589,0.6163565575710716,0.6188007850841777,6.15840009986661,1.1112731930190378
654,0.9366005454791764,0.8356937125474585,0.8343948122310901,1.6073675679617607,1.3335893810192865
655,0.8749421279507213,0.713017305653246,0.711843131742516,1.846323962809987,1.2010930404592852
656,0.9735114180882581,0.9291570728405002,0.9300104967068448,3.145752114846115,1.2991413176758189
657,0.9812362307416977,0.9462809865678429,0.9445921194348912,2.451909379021356,1.4444385025002917
658,0.7325870540103342,0.4813741967562094,0.47874870198383135,1.6223338138322827,1.120630893059963
659,0.9719312616108438,0.9250025839824902,0.9248129306703706,2.456177255707354,1.2560858990195114
660,0.8671591659323532,0.6985565850295699,0.7073434288937479,1.8677626534366822,1.2996149014561058
661,0.9009701414187844,0.7597271962009552,0.7667293505082404,1.7949574464858795,1.2157351690769505
662,0.9751315036305499,0.9313157041992023,0.9350981924214655,2.40755003227444,1.413372214979525
663,0.9737621837059429,0.9290565293185703,0.9356694533710416,2.2160093603945192,1.6744826255063905
664,0.929986546164835,0.8261833975321414,0.8371337540162862,2.1021139136678273,1.0345745033330118
665,0.835150597039853,0.6296389158376565,0.6420006365515807,2.3489222532332255,1.2381576930600673
666,0.9441320914961658,0.8528258054806078,0.857547635663787,1.6143024775696335,1.2777656986869441
667,0.8504586541177837,0.6684409555116286,0.68072512821119,4.636759126644094,1.0519692857338372
668,0.9541352203830331,0.880169121317979,0.8821506366409789,3.4071352644304755,1.994210693601663
669,0.9433074638582669,0.8577536955700128,0.8583766597904176,2.416156897843802,1.5441912713554848
670,0.9321893609527513,0.8234490842196219,0.821170394459702,2.942378735475026,1.5218070176445422
671,0.9654182177782572,0.9057628755152739,0.902488984832337,3.488063729166998,1.337554130815085
672,0.9720972091413075,0.922707473330964,0.9231132705167686,5.1149913933817,1.1119085433718194
673,0.7341803107677233,0.4881978753024026,0.48768996109822993,3.02962729482174,1.290115463519769
674,0.93507530043775,0.8334601737654941,0.8343947044950046,1.5125325730949188,1.360946999517375
675,0.9164561127150217,0.7961122610668362,0.80217278336697,6.460522428080861,1.1716760341234678
676,0.8199856038623141,0.6251691046833467,0.6222680725286138,2.5183353940459097,1.4298869119081852
677,0.8432939885497822,0.6552113068942804,0.6435291350534943,2.7599635891221266,1.225174853750987
678,0.9445547909117394,0.8569792035335804,0.8612861537902697,1.7807906713214374,1.5476019063838786
679,0.45414469973150406,0.23102516911467078,0.24169193993395374,2.4098523785248154,1.1361418586097767
680,0.9144848523752831,0.7947939265477666,0.8010080169951312,2.6620841802061688,1.4385369421007732
681,0.803286849123912,0.5858152241293907,0.5892217490758171,2.9840205199417715,1.0749515868052217
682,0.9658088647546416,0.9072083434141549,0.9086559795496145,1.8628192537727524,1.3684654080266263
683,0.9560029154486955,0.8861604856137411,0.8869835906797368,2.137245149018345,1.0879462315278166
684,0.8960683624176917,0.7562709846976862,0.7611619627898789,5.1734878580166175,1.8300544451779284
685,0.9234509207526918,0.8140405165287861,0.8115768667874628,4.4341820419863005,1.3904820060241978
686,0.8240300821154384,0.609926771758405,0.6096069879392968,2.8040613233839475,1.4301430341306762
687,0.9287933101226693,0.8198803405119001,0.8214906161959985,2.6209426270821927,1.1354504011984494
688,0.6785357494654944,0.4064845110535817,0.4113270097288718,4.699458690663482,1.1849270979340871
689,0.7982063073368909,0.5756145402175232,0.5682434811688093,4.048340618389166,1.2952822455685984
690,0.8756519484808583,0.7025865970524354,0.6982750381407741,2.020339402794703,1.0050914704776086
691,0.9343771115523767,0.8350204911651111,0.8318788474881763,1.3611612162680764,1.0230953879320506
692,0.7264844689636337,0.48379203660740777,0.4808717724534119,1.8922185442709059,1.1238133306349447
693,0.6457949104803404,0.3889226371297878,0.39143143579655837,3.7119020612710116,1.4474050371057883
694,0.8468362968492639,0.6667282203007328,0.679053338364329,3.142996671659019,1.1711086709228844
695,0.9167487746896195,0.801736772441932,0.8043844126423301,3.2438275106263785,1.042399444987467
696,0.7624791888984903,0.5348673130211214,0.5341543624354619,2.196805128657834,1.4785056811337496
697,0.9436572251754713,0.8570335245630418,0.8596065126707612,2.543401786545578,1.3725737512665257
698,0.9776156995219597,0.9392829081527344,0.9411350416460807,1.8767553412443343,1.0890444285710594
699,0.9006229781252779,0.7636286598955383,0.7781053660188848,3.102950598306434,1.4248438787136526
700,0.8648985279776716,0.6906314039597948,0.7052032867714074,3.606401533148424,1.2365424816210406
701,0.6996646135156956,0.44749916866539197,0.46082357936533647,2.0231639663847987,1.1294471620227768
702,0.7977774047253499,0.5712310414927366,0.5822347977883306,7.577687589339576,1.2447895969142162
703,0.7320514226345338,0.4726021474221644,0.48326151393833705,2.8320240491445454,1.3795517122582182
704,0.8016671741182428,0.5771284323743823,0.5858916444249097,3.139504970599783,1.2363205144458713
705,0.901242403013705,0.759186645664308,0.7661728947030684,3.089604241472598,1.2253736425622281
706,0.8522567619104431,0.667164826955033,0.6743689036853355,1.9171438435517638,1.369954612388262
707,0.8757386032352452,0.7040080395793027,0.71428454922967,2.7547433269357073,1.280349623014799
708,0.9305129525639132,0.8231737810605856,0.8361135091507658,4.324870226958394,1.21332348875268
709,0.9255535870700727,0.8088105076950581,0.8177500506781105,5.376885726378475,1.3374199173180927
710,0.9400880235930534,0.846449177476665,0.8506645795626326,2.1527663987222025,1.366414393715424
711,0.9657160085841119,0.9080013723030945,0.9123558972069075,2.048640937619396,1.2550794243362215
712,0.8501541819433818,0.6610124530843114,0.6734384052287683,4.420337432458936,1.5379651148737892
713,0.8263664351013671,0.6251532668756197,0.6361215764051519,3.056666921538485,1.1800333883357237
714,0.8907564803080035,0.7349435590713495,0.7414518021102299,2.5994877184718916,1.0833931044785872
715,0.8239997830625,0.6111206258517662,0.6273931141624821,2.9692992982831368,1.3920582651050106
716,0.782700464083881,0.543125431163377,0.5730533198168186,2.3029030863398563,1.2484377874507915
717,0.9411968825171116,0.8445205400905387,0.8662495989987902,2.7628475546695426,1.5559962830921217
718,0.896628996957422,0.7539210524256329,0.7807847237524471,2.349821269908331,1.0639118029803587
719,0.8607462612466779,0.6860615719646406,0.7209843885117071,3.717196546984177,1.2670876905487343
720,0.8902728530120744,0.754170223142139,0.7862691096912883,2.939373086117968,1.6637717725029735
721,0.8745590224787883,0.7126992621006488,0.749804939935183,2.7059948940279415,1.4868098975878852
722,0.8124198788897175,0.5958677407872577,0.6339261616420868,1.7454658077540428,1.1207807824089304
723,0.9640622096208895,0.9022993737261764,0.918600565521269,5.177727577307038,1.3693613870051526
724,0.9371275214599762,0.8412517797800947,0.8690518055971006,1.4376960086310788,1.4493075628940302
725,0.8715526603643471,0.6929339028794023,0.7388010957151914,3.3458443470646526,1.354314941253541
726,0.9601051265640345,0.8928717200577551,0.9129706228696864,1.944833628093435,1.3098404670395207
727,0.6467257839252964,0.39600060467160336,0.44168767340032783,2.6974670313376334,1.9244491673034743
728,0.9162941934977002,0.7945523665671442,0.8189910999794581,2.165207265591313,1.098266733684159
729,0.7984974757175326,0.5714530076315396,0.6241969222945135,2.8094516221592003,1.2470021246700416
730,0.8700346790519041,0.6962209833385884,0.7468881474714268,2.743181993277252,1.3300757137793129
731,0.8544868054545341,0.6742230153737351,0.7375527615446024,3.066542458271761,1.0320282743197058
732,0.8880762995111907,0.7394937987860316,0.7880081131982493,2.476715412132583,1.2287812779416185
733,0.8477995814584661,0.6547691552363735,0.7130999606614634,1.9806077591933495,1.5309491717948425
734,0.7176206293217673,0.4642801558073784,0.537674953791869,2.473476613306931,1.2487488162450604
735,0.8081259959743275,0.5874288692022693,0.6543109402019504,4.984870692484177,1.085942121474781
736,0.48235424317871883,0.2384177466460194,0.2968966715453241,1.6133662203994739,1.1303780988974177
737,0.7467383341109454,0.49750849345492865,0.5731758219115913,2.9522556032294913,1.7563919292391814
738,0.829157096429178,0.6207806709168529,0.6787344595662246,2.9453678096899667,1.3655724898319959
739,0.880181469322441,0.7119300462916105,0.7586906623974845,1.909212798792122,1.2805245959805975
740,0.761170940090232,0.5134510261830124,0.5680014200987807,3.1003082468713608,1.6112762211264084
741,0.9178304056313996,0.792322065820539,0.8185931083376293,2.713219521538112,1.028523929817293
742,0.8491259598355304,0.6515398634332378,0.6850602527969577,1.323764517092207,1.0059946143948109
743,0.7763510598797041,0.5372977204762729,0.568397814723364,2.929140180009083,1.1901353464099549
744,0.8374842363657348,0.6338142820038178,0.6797196307231568,2.0254165153539647,1.0464758906939577
745,0.8261315551972964,0.61381144752862,0.6660259371465447,2.9899388086442364,1.1333611166236695
746,0.9225426135757386,0.7979081976961613,0.8294864818435244,3.1344477897587733,1.1492350418835091
747,0.9083575346867246,0.7676648244444528,0.800274270372164,2.0369235610812284,1.3004682193951305
748,0.9698446903157634,0.9119029244219274,0.9240948757344326,12.303642682389002,1.2521429551133745
749,0.8601356970973396,0.6769233567413454,0.7093320054764279,7.635670648358699,1.4019963810407645
750,0.9392003293294556,0.844095128089045,0.8584461850752626,2.969136032221285,1.4830113733000598
751,0.906266133830691,0.7662926010808507,0.7905915160561086,2.376286774857327,1.492052887267073
752,0.644513801654727,0.38690935837756507,0.4285693155232105,2.878059521217928,1.1167515420919831
753,0.881186932188594,0.714699167272405,0.7501631737203559,3.4163454924281784,1.4568856219243262
754,0.7436304205591853,0.49277858396756374,0.5397516820757853,3.6766794118950563,1.4271105280101812
755,0.916006039974676,0.7857495039786598,0.8143681460765256,3.9774758791019758,1.394265145639474
756,0.8837480900030122,0.7266326094509971,0.7607948128473855,2.496662084528892,1.3495155283353237
757,0.8843482605073822,0.7297258142939574,0.7617940395293828,2.0748781241154073,1.0176982948092732
758,0.9129914021622169,0.7912973469533575,0.8201314017691466,1.7357875242355165,1.156352152608091
759,0.5874788102782894,0.33633499233465464,0.3914472823611967,2.9685218532598214,1.0422246025596027
760,0.7390091704368081,0.4919438995840908,0.5433858598837346,2.356994209576331,1.079506952717578
761,0.9083467563160402,0.7762263448118499,0.8107564023945434,1.622540310612727,1.2087066848521963
762,0.939794188053719,0.846322547820464,0.8739003086610805,1.8405294829363217,1.0387953261045806
763,0.7696752050345129,0.5365605495266383,0.5898708100801541,4.017167025953842,1.0779502560666772
764,0.8475815253877833,0.6608942219767022,0.7079642995686336,1.8591919522489475,1.3037215958657082
765,0.9202991427095669,0.7890022495217012,0.8318548197580611,2.022225037930197,1.3379495964855053
766,0.7529689645781191,0.49870512139172507,0.5618580571631585,5.706983109354944,1.1571557945662518
767,0.8232396220015834,0.607848616864482,0.6619181324949822,2.3763595890256703,1.2421898056604914
768,0.9712719198782426,0.9174008657424055,0.934499607178186,1.5116399234328144,1.5035757692769998
769,0.8218067320752916,0.610089977923887,0.6676079773829781,1.7676008163578465,1.3137254421856366
770,0.8726502479974199,0.6986209202356609,0.7532074369599625,1.9337146188341587,1.052388763448261
771,0.9580706368995884,0.8871115445753028,0.9123394073250646,1.6019405593511937,1.1299613934974684
772,0.8889737438824656,0.7359950312992561,0.7867157298593681,3.1030021948733952,1.2808120785660535
773,0.6224338490585662,0.37045621792367195,0.4398468746523499,2.5676528958086253,1.493727057562643
774,0.9250528866352875,0.8147666582174151,0.8467225523395958,2.9425163195896706,1.0809963658449018
775,0.7614594774773729,0.5327985756984953,0.6002037853866595,4.135079613511683,1.432510207732316
776,0.7643416965350086,0.5186434277703684,0.5880988698465583,2.3860604287451515,1.2596162426246922
777,0.781998737233127,0.5480878676080266,0.6171285069779833,3.0964113632648322,1.0015383458254095
778,0.8330867492672828,0.6262916566449584,0.6965704349879845,3.4642899647862055,1.365866688066049
779,0.6575925712621092,0.3782386181705092,0.45606316364177657,2.509663388775956,1.2763824627551914
780,0.8455965763550817,0.6479574144952248,0.713945575032633,2.1798200561504713,1.178029783757069
781,0.8395769161029356,0.646793863652068,0.7152818127780219,2.8886395926058754,1.106868269101838
782,0.9453625264016582,0.850292659417892,0.8877595735546051,1.4961200763499392,1.7142705775456784
783,0.9640736691942893,0.9007791980516745,0.9254969333615379,2.030274158122028,1.2510087496651743
784,0.8343835412796662,0.6290061366151383,0.7036229457164717,3.6794410172928718,1.5920316425375753
785,0.8639532142620493,0.675675360248886,0.7435026038298546,2.4206182396127414,1.5924287470320702
786,0.944091708055931,0.8481693328185496,0.8855420188146855,2.4282898227619594,1.1208807020256661
787,0.9501293313947434,0.8636030278170425,0.898307732266123,2.486357195342905,1.426780243342256
788,0.8765848300644894,0.7066405624147103,0.7663849710711,3.477301191428777,1.2433513714973705
789,0.7276642372516531,0.47166569166035804,0.5583119655130915,1.9385821441826319,1.057694864990159
790,0.8937537018816447,0.7391886347240143,0.8025926505980131,1.8432402864012134,1.1643561498765915
791,0.8649943107330831,0.6947326959445724,0.7583927442932971,2.968229789203407,1.2028450043599257
792,0.738999825857097,0.5029042161465802,0.5839863289129471,2.832476447643249,1.227724606669505
793,0.8790066753409274,0.7196244495515092,0.7790502319174575,2.5465042189874785,1.6193006165415815
794,0.8585309367091806,0.6817043489770779,0.7440560131463092,2.2990928703072995,1.3007557644808303
795,0.9440774532799443,0.8513867966819887,0.8855665417987033,1.9395930075512788,1.0558506398432386
796,0.7909544343857973,0.5535040209611501,0.6258384596263423,1.9991994027211626,1.4246690811362106
797,0.8603443251797439,0.6760834888655919,0.7381830010690519,2.3279013575014615,1.6226399551886164
798,0.8115473965532308,0.5930258646679399,0.6662912448358009,3.91470872730201,1.5797280584350175
799,0.9289691120675927,0.8246156152680684,0.8619669175255532,2.034719477282364,1.041975028372794
800,0.8916287342607306,0.7560803181403725,0.8059194646392609,2.042506565476288,1.2162028742591668
801,0.8855057151891251,0.7214535131616806,0.7829403356429321,3.330831214332895,1.1058627035603215
802,0.8251668794190736,0.6319319107790785,0.6965702633525953,1.6016399430745736,1.1048275908581704
803,0.870771505633619,0.7059888659713572,0.7593746861054975,1.9140598027919495,1.0330623371737526
804,0.7984495995199687,0.5891296817114777,0.6618641120814661,2.655256084218884,1.4379412499641162
805,0.7594254190784069,0.526076931114455,0.6093894631560857,2.6665386226182135,1.0010370387454877
806,0.8466506979427361,0.6673258624466313,0.7468562345250682,2.4820549472066733,1.3804058505394141
807,0.8500143005691715,0.684687130021004,0.7606551516816937,3.5526166376797534,1.1313700350280582
808,0.6696657657008275,0.4239972936671239,0.5245748578859637,3.2510889460640717,1.39622508186505
809,0.8611551795917091,0.6948925057256781,0.7696796291915069,1.4309108990877768,1.0393724433720537
810,0.926750906719756,0.8219646328574934,0.8748354342123551,3.565648898134304,1.6176318513394314
811,0.8508337248591893,0.683459043404905,0.7632327987756108,2.3704004770544973,1.1082444235042817
812,0.9317573181553689,0.8395306754766095,0.887399441621845,3.7669472837965725,1.5918749067146987
813,0.9273437993553535,0.830236616091004,0.880918310056668,2.3165113968358995,1.2018751027325525
814,0.8462374852181017,0.6673206149034986,0.7511471256420525,2.1638257239106675,1.1488970585805411
815,0.7033961471614967,0.45894978040560697,0.5549669690932207,3.046149536576547,1.1103849746690453
816,0.8470750814545663,0.6669904066283721,0.740133722974781,2.4961287469360234,1.4841255688005097
817,0.8082497048081649,0.6228324973575833,0.7020839880420838,1.9661853718006033,1.6530008771969125
818,0.7515718269106507,0.5409553216446616,0.626927647356488,3.0115950401109695,1.451415150178996
819,0.900084316510507,0.7751491719553002,0.8292107957318339,4.485871996545236,1.187405131353774
820,0.6438190263624649,0.4142462695612945,0.49956273563025755,1.6449937522391354,1.1251515348928602
821,0.9390919258462516,0.8515225550523222,0.891708062138621,3.9412308777590286,1.0385210509646408
822,0.8028289570361088,0.6085208561396155,0.6888956578825285,9.1597897308633,1.0816528347462715
823,0.908231591115896,0.790040725791153,0.8479644000260417,2.383239690134091,1.6003160381415968
824,0.7782553779527845,0.564269147386707,0.6631066291064431,2.3696630858258545,1.2632461089789508
825,0.8409217908485089,0.6644752041088186,0.749270075475333,1.6033712212908244,1.3582494739907645
826,0.8129356296644109,0.6201323153503029,0.7099095537026172,3.168396431443877,1.4080378158226685
827,0.8139427528330873,0.6141679511427908,0.7100301574088457,2.595860171241458,1.2958766532870227
828,0.7979468947115297,0.5805434313155763,0.6786112531474023,2.9046525706345077,1.5934610489647738
829,0.8792283295605562,0.7284952992750895,0.8124457758700391,3.2151372495118444,1.6553854811066437
830,0.8644691173298988,0.6928434617613048,0.7892917942833955,4.10005226082697,1.3824105817842756
831,0.7782886129226217,0.5578505301188269,0.6699408025989781,3.9373575771855105,1.2264097025252867
832,0.6246814023388833,0.38142114602084165,0.4996099254704712,2.960635130007967,1.788570761860723
833,0.5379485321065592,0.29265465569385846,0.39675114964178765,2.0932033334584816,1.182108055591648
834,0.8736993884932612,0.7230477455565579,0.8015647333245706,2.3723320778668153,1.4777835525623633
835,0.7185548284118457,0.4957904160912938,0.5945473450037966,2.211799195076624,1.0989874867965637
836,0.7534634372197989,0.5283244516118757,0.6311426800939633,2.1476423876923354,1.1644457420389123
837,0.8556143236503204,0.6938582204381389,0.7653323204526415,2.244172691073363,1.4691798553464193
838,0.8149150852922372,0.6293754644172044,0.7122989647617373,3.0711906008003056,1.1851788238823426
839,0.8642492984703924,0.7186756764270487,0.7881698980291859,5.038254014142548,1.4419464540760603
840,0.6866179760187809,0.4590334925167609,0.5582764473574167,4.253115697520677,1.330081427822741
841,0.8139121177580436,0.6315775027431944,0.715145993684124,2.455361118996556,1.141276607143514
842,0.7405382198483618,0.5269037569857795,0.6260690797193923,3.839474445356117,1.2513980167943106
843,0.8075690838468292,0.6120626783659842,0.7085907169366659,1.9308003384884644,1.3775706983809552
844,0.5996234531357024,0.3602690695842891,0.46957931076893544,2.2521765155069233,1.4789262167185857
845,0.8384960412148035,0.658201026406883,0.7508594789714103,2.2374756234137205,1.300326372137718
846,0.6397356795338337,0.4063089660919075,0.5155471891812813,3.7358382975960405,1.2206703423601843
847,0.7841649027700051,0.5996426726879257,0.7035866999587309,2.220948898857003,1.061309000555539
848,0.9021261206639827,0.7845119549487874,0.8543279429450396,1.7172883067562628,1.2589730730576068
849,0.8836458588997914,0.7539550910121078,0.8259041292392062,2.8442300149477355,1.1500862411836124
850,0.7503003036062084,0.5418370373321587,0.6519419687471077,2.342688608818838,1.0817323292754373
851,0.8921431337041249,0.762322693607928,0.8399576650697167,2.5264373246432776,1.0084171444910994
852,0.7344364853508805,0.5035166114041653,0.6307620764222033,3.0005308707992127,1.5185540684438592
853,0.7493563915325726,0.5264033286937149,0.6475735534500524,1.6119736472032158,1.053716978451873
854,0.8109919217907443,0.6133496116705325,0.7231690124147383,4.443003985585779,1.2680113381330047
855,0.7402734036430549,0.5053123538446762,0.6353311595992409,1.8175144314739826,1.2892505697288776
856,0.8543196609705765,0.6805454999691305,0.7856817735351848,2.3129395852086336,1.401817269959327
857,0.7303248105002133,0.4900810002301694,0.6136700697179067,3.3572117974903697,1.2179334400371717
858,0.6094977158891736,0.34975055258545684,0.470477222441439,3.2861873371395807,1.1333263959702535
859,0.7759436760480274,0.5383036190127485,0.6635372265835373,1.8864453379764066,1.4786372229584595
860,0.8417743720667871,0.6552900637247101,0.7681613273749014,3.6697732177371454,1.5091064438184774
861,0.6491937164992709,0.4034652678067255,0.5333782361322563,4.527844164275023,1.3454925363907766
862,0.8021292271109002,0.5988667732457544,0.7281658013700096,3.0257191665175323,1.4894123425122856
863,0.8915393543697706,0.7460736260829676,0.8401516772754585,3.1052067823703307,1.4664053348244028
864,0.8351494631970594,0.6488172031661766,0.7649324783380135,2.4538852223230228,1.3129622268859413
865,0.855741409914134,0.6869812711567355,0.8009691522258476,3.667968305344444,1.4172838243032904
866,0.8315204404717692,0.6332014018626931,0.7534721165059278,3.637615519728556,1.3680673481437033
867,0.9267888448730026,0.8145868218774526,0.8834676534372554,1.737184299317123,1.1773712862211105
868,0.8550051623772816,0.6705233726479897,0.7771311076608799,2.2938268735665646,1.2771718510346375
869,0.660691843826516,0.40290598388211046,0.5301449157363388,4.169067797140052,1.171677333821933
870,0.8252295610467876,0.6168644567760242,0.7329958622007872,2.4459814071563333,1.2319286403407947
871,0.8122375762104255,0.594613615789774,0.7224991880404009,2.386401438130713,1.2736843676203016
872,0.8095909498114102,0.5973109583401022,0.7196984081474158,3.1753915352660886,1.4520632915686056
873,0.4332205456442617,0.21623829413596846,0.3315251418811203,2.483694020888186,1.1254311326468194
874,0.9665828027015498,0.9124975327063352,0.9469868571923367,1.7257523826192747,1.3031265955083782
875,0.6790427768966765,0.4339532268450108,0.5756367233167423,2.9545980660481357,1.1261400343884596
876,0.9125362843484035,0.790078409933982,0.8655248469741116,5.69426916488369,1.3901469726118365
877,0.7743096496075669,0.547306417615101,0.6717413361699553,3.845581485746317,1.2974341902668016
878,0.8885742258990514,0.736121777778948,0.8385544293333996,2.067823178235531,1.3534595871619954
879,0.8358699116898894,0.6199071001319222,0.7491962001716316,1.651470737390624,1.7919043428218222
880,0.7627942045010139,0.5122288810215957,0.655185274537573,4.719192657744906,1.132342524590568
881,0.893775219551814,0.738725455307494,0.8346588778735147,2.9139355212034186,1.2635710134129483
882,0.8923247057449846,0.7474308823345975,0.8427929860338688,7.522508875067908,1.0015134555932341
883,0.693634586233,0.4415683228570803,0.587044292207798,2.0254537918021085,1.4326178902081321
884,0.9488954780042818,0.868403049307044,0.9242129167059527,1.9475362908474363,1.152889244019176
885,0.7366260505950116,0.499384604005118,0.6486785536205306,3.212411223621806,1.2665123809118493
886,0.6426342498579914,0.3991439735065125,0.5485356239779814,3.000418473180315,1.2167838183893696
887,0.855055613484509,0.6824502642738476,0.8018583227463725,2.3060312326730776,1.0085649166798722
888,0.7735049114651783,0.5570414639018237,0.6987957946449755,1.9338084664182578,1.2425190647809654
889,0.8052942324112171,0.5945025092425299,0.7323596390225037,7.6705052922664345,1.264874325955734
890,0.8522384621073231,0.670139617397363,0.7877837245444493,2.2950649842049846,1.519548829824131
891,0.7098796788046156,0.46359389826074265,0.6065176719648799,1.7602770123087215,1.507096437336156
892,0.9018794213437075,0.7637023357114304,0.8558697226432403,2.8224872595658175,1.1914317989135341
893,0.7745108524204979,0.5450070918816997,0.6904980555760877,1.903309904718156,1.217132155400425
894,0.574671697436057,0.32086223388002466,0.4713498737626283,2.177159723169639,1.2235301389267323
895,0.7833642689747685,0.5532220194945453,0.6988100483065186,2.944900934064978,1.2503783064930873
896,0.8599752475791831,0.6846876090237062,0.8088147190788987,1.8858055501123252,1.1696477038789754
897,0.8111837636790679,0.6077648887687612,0.7481736542245905,4.237991828247615,1.241149168154279
898,0.8856410599267219,0.7437368585370326,0.8411096360929614,2.3780374487934526,1.3804219983057373
899,0.8497543896415316,0.6711036853523005,0.7945380735224131,1.9354421193972773,1.387725793459373
900,0.866393944184372,0.6937724054344381,0.812275723276919,1.743032716460426,1.3253464820999588
901,0.7261294036865504,0.4758111016932423,0.6504214898466676,1.7468344104115148,1.1132610727845866
902,0.80891415778218,0.5940250060819883,0.7508083982101796,2.548362158594677,1.1128544887351701
903,0.845014895803968,0.6674758851268452,0.8039815557875237,2.8267237784084496,1.4598605171559529
904,0.6601427049480523,0.4149186254623071,0.5896492972220251,4.808350251480889,1.342820903919564
905,0.8508534677467864,0.6736217939236158,0.8051123019749284,1.3504877403894155,1.1474524520453975
906,0.7193483484559441,0.4889807237808146,0.651434299132906,1.5983343966090255,1.2698412180701388
907,0.5497433456543492,0.31285284220603227,0.4653528154625259,2.166272976390099,1.2325912809125708
